C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.exe
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.deps.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.runtimeconfig.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.runtimeconfig.dev.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.dll
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.pdb
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.csproj.AssemblyReference.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.AssemblyInfoInputs.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.AssemblyInfo.cs
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.csproj.CoreCompileInputs.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.dll
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.pdb
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditional Statements and Loops\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.genruntimeconfig.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.exe
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.deps.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.runtimeconfig.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.runtimeconfig.dev.json
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.dll
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\bin\Debug\netcoreapp3.1\01.StudentInformation.pdb
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.csproj.AssemblyReference.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.AssemblyInfoInputs.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.AssemblyInfo.cs
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.csproj.CoreCompileInputs.cache
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.dll
C:\Users\ivanovki\Documents\GitHub\SoftUni\C# Fundamentals\01. Basic Syntax, Conditionals, Loops\Lab\01.StudentInformation\01.StudentInformation\obj\Debug\netcoreapp3.1\01.StudentInformation.pdb
